,Country of Birth,Full-Time,Part-Time,TOTAL,Year
333,Swaziland,16,12,28,2014
334,Tanzania,78,68,146,2014
335,Togo,np,< 5,23,2014
336,Uganda,167,95,262,2014
337,Zambia,176,201,377,2014
338,Zimbabwe,"2,168","1,530","3,698",2014
339,Australia,"549,691","266,605","816,296",2015
340,"Australian External Territories, nec",20,15,35,2015
341,Australian Antartic Territory,39,45,84,2015
342,British Antartic Territory,10,11,21,2015
343,Cook Islands,47,24,71,2015
344,Fiji,"1,727","1,326","3,053",2015
345,French Polynesia,15,7,22,2015
346,Nauru,22,7,29,2015
347,New Caledonia,56,19,75,2015
348,New Zealand,"10,312","7,089","17,401",2015
349,Papua New Guinea,686,682,"1,368",2015
350,Samoa,161,126,287,2015
351,Solomon Islands,60,41,101,2015
352,Tonga,112,117,229,2015
353,Vanuatu,25,21,46,2015
354,Austria,185,146,331,2015
355,Belgium,170,95,265,2015
356,Channel Islands,11,10,21,2015
357,Denmark,153,112,265,2015
358,England,"10,340","6,764","17,104",2015
359,Finland,96,102,198,2015
360,France,649,411,"1,060",2015
361,Germany,"1,677","1,082","2,759",2015
362,Iceland,22,18,40,2015
363,Ireland,844,"1,112","1,956",2015
364,Isle of Man,24,6,30,2015
365,Jersey,24,8,32,2015
366,Netherlands,565,490,"1,055",2015
367,Northern Ireland,174,178,352,2015
368,Norway,108,63,171,2015
369,Scotland,"1,157",915,"2,072",2015
370,Sweden,278,170,448,2015
371,Switzerland,387,212,599,2015
372,"United Kingdom, nfd","4,380","4,663","9,043",2015
373,Wales,394,470,864,2015
374,Albania,79,30,109,2015
375,Belarus,48,40,88,2015
376,Bosnia and Herzegovina,743,509,"1,252",2015
377,Bulgaria,103,82,185,2015
378,Croatia,482,356,838,2015
379,Cyprus,95,88,183,2015
380,Czech Republic,108,121,229,2015
381,Estonia,33,9,42,2015
382,Former Yugoslav Republic of Macedonia,314,212,526,2015
383,Former Yugoslavia not further defined,16,30,46,2015
384,Greece,478,271,749,2015
385,Hungary,171,149,320,2015
386,Italy,554,460,"1,014",2015
387,Kosovo,39,8,47,2015
388,Latvia,39,33,72,2015
389,Lithuania,24,17,41,2015
390,Malta,73,85,158,2015
391,Moldova,29,27,56,2015
392,Montenegro,22,13,35,2015
393,Poland,525,567,"1,092",2015
394,Portugal,108,112,220,2015
395,Romania,335,284,619,2015
396,Russian Federation,819,608,"1,427",2015
397,Serbia,544,226,770,2015
398,Serbia and Montenegro,90,81,171,2015
399,Slovakia,92,83,175,2015
400,Slovenia,38,24,62,2015
401,"South Eastern Europe, nfd",55,37,92,2015
402,Spain,157,142,299,2015
403,Ukraine,355,278,633,2015
404,Algeria,26,23,49,2015
405,Bahrain,110,52,162,2015
406,Egypt,903,602,"1,505",2015
407,Gaza Strip and West Bank,19,12,31,2015
408,Iran,"2,671","1,561","4,232",2015
409,Iraq,"2,196",941,"3,137",2015
410,Israel,389,211,600,2015
411,Jordan,324,155,479,2015
412,Kuwait,304,164,468,2015
413,Lebanon,869,656,"1,525",2015
414,Libya,70,53,123,2015
415,Morocco,26,32,58,2015
416,Oman,150,36,186,2015
417,Qatar,56,21,77,2015
418,Saudi Arabia,568,211,779,2015
419,South Sudan,553,295,848,2015
420,Sudan,"1,499",948,"2,447",2015
421,Syria,212,117,329,2015
422,Turkey,631,359,990,2015
423,United Arab Emirates,574,184,758,2015
424,Yemen,43,14,57,2015
425,Brunei Darussalam,158,64,222,2015
426,Burma (Myanmar),576,368,944,2015
427,Cambodia,392,198,590,2015
428,East Timor,77,69,146,2015
429,Indonesia,"1,838",873,"2,711",2015
430,Laos,37,51,88,2015
431,Malaysia,"4,322","2,294","6,616",2015
432,Philippines,"5,835","3,003","8,838",2015
433,Singapore,"3,196","1,309","4,505",2015
434,Thailand,"1,260",570,"1,830",2015
435,Viet Nam,"2,208","1,401","3,609",2015
436,China (excludes SARs and Taiwan Province),"11,120","5,029","16,149",2015
437,"Chinese Asia (includes Mongolia), nfd",23,12,35,2015
438,Hong Kong (SAR of China),"3,955","2,130","6,085",2015
439,Japan,970,500,"1,470",2015
440,"Korea, Democratic People's Republic of (North)",27,23,50,2015
441,"Korea, Republic of (South)","3,987","1,703","5,690",2015
442,Macau (SAR of China),67,64,131,2015
443,Mongolia,36,17,53,2015
444,Taiwan,"1,505",652,"2,157",2015
445,Afghanistan,"2,081",740,"2,821",2015
446,Armenia,20,23,43,2015
447,Azerbaijan,19,22,41,2015
448,Bangladesh,"1,414",995,"2,409",2015
449,Bhutan,103,34,137,2015
450,Georgia,13,11,24,2015
451,India,"9,426","5,821","15,247",2015
452,Kazakhstan,74,37,111,2015
453,Kyrgyz Republic,29,16,45,2015
454,Maldives,25,24,49,2015
455,Nepal,"1,507",736,"2,243",2015
456,Pakistan,"1,959","1,016","2,975",2015
457,Sri Lanka,"3,439","2,235","5,674",2015
458,Uzbekistan,69,40,109,2015
459,Argentina,215,208,423,2015
460,Bermuda,19,11,30,2015
461,Bolivia,35,16,51,2015
462,Brazil,457,465,922,2015
463,Canada,"1,611","1,248","2,859",2015
464,Chile,413,417,830,2015
465,Colombia,455,383,838,2015
466,Costa Rica,16,13,29,2015
467,Cuba,22,13,35,2015
468,Ecuador,39,31,70,2015
469,El Salvador,200,211,411,2015
470,Guatemala,16,15,31,2015
471,Guyana,6,14,20,2015
472,Jamaica,35,26,61,2015
473,Mexico,140,115,255,2015
474,Nicaragua,17,14,31,2015
475,Paraguay,11,12,23,2015
476,Peru,297,259,556,2015
477,Trinidad and Tobago,32,32,64,2015
478,United States of America,"3,457","1,910","5,367",2015
479,Uruguay,70,105,175,2015
480,Venezuela,141,110,251,2015
481,Angola,7,13,20,2015
482,Botswana,109,49,158,2015
483,Burundi,134,51,185,2015
484,Cameroon,32,20,52,2015
485,Congo,92,34,126,2015
486,"Congo, Democratic Republic of",347,122,469,2015
487,Côte d'Ivoire,23,9,32,2015
488,Eritrea,123,66,189,2015
489,Ethiopia,476,229,705,2015
490,Ghana,267,195,462,2015
491,Guinea,51,10,61,2015
492,Kenya,897,463,"1,360",2015
493,Liberia,206,121,327,2015
494,Malawi,36,26,62,2015
495,Mauritius,462,373,835,2015
496,Mozambique,22,17,39,2015
497,Namibia,54,37,91,2015
498,Nigeria,520,387,907,2015
499,Rwanda,87,33,120,2015
500,Seychelles,50,27,77,2015
501,Sierra Leone,342,171,513,2015
502,Somalia,415,217,632,2015
503,South Africa,"8,056","4,247","12,303",2015
504,"Southern and East Africa, nec",70,45,115,2015
505,Swaziland,13,12,25,2015
506,Tanzania,111,69,180,2015
507,Uganda,190,100,290,2015
508,Zambia,193,212,405,2015
509,Zimbabwe,"2,258","1,634","3,892",2015
510,Australia,"556,710","274,025","830,735",2016
511,Norfolk Island and Australian External Territo,20,26,46,2016
512,Adélie Land (France),51,10,61,2016
513,Australian Antartic Territory,35,26,61,2016
514,Cook Islands,46,25,71,2016
515,Fiji,"1,588","1,346","2,934",2016
516,French Polynesia,16,9,25,2016
517,Nauru,17,16,33,2016
518,New Caledonia,47,22,69,2016
519,New Zealand,"10,866","7,095","17,961",2016
520,Papua New Guinea,699,669,"1,368",2016
521,Samoa,171,135,306,2016
522,Solomon Islands,67,42,109,2016
523,Tonga,107,98,205,2016
524,Vanuatu,30,22,52,2016
525,Austria,167,144,311,2016
526,Belgium,157,101,258,2016
527,Channel Islands,10,49,59,2016
528,Denmark,152,97,249,2016
529,England,"10,794","6,919","17,713",2016
530,Finland,92,102,194,2016
531,France,619,424,"1,043",2016
532,Germany,"1,625","1,096","2,721",2016
533,Iceland,26,14,40,2016
534,Ireland,902,"1,166","2,068",2016
535,Isle of Man,20,13,33,2016
536,Jersey,29,9,38,2016
537,Netherlands,564,472,"1,036",2016
538,Northern Ireland,190,190,380,2016
539,Norway,96,73,169,2016
540,Scotland,"1,148",916,"2,064",2016
541,Sweden,279,176,455,2016
542,Switzerland,373,215,588,2016
543,"United Kingdom, nfd","4,403","4,582","8,985",2016
544,Wales,422,471,893,2016
545,Albania,80,31,111,2016
546,Belarus,41,44,85,2016
547,Bosnia and Herzegovina,670,478,"1,148",2016
548,Bulgaria,95,64,159,2016
549,Croatia,419,315,734,2016
550,Cyprus,106,79,185,2016
551,Czech Republic,98,121,219,2016
552,Estonia,22,17,39,2016
553,Former Yugoslav Republic of Macedonia (FYROM),320,225,545,2016
554,Former Yugoslavia not further defined,11,26,37,2016
555,Greece,500,274,774,2016
556,Hungary,177,171,348,2016
557,Italy,555,471,"1,026",2016
558,Kosovo,56,12,68,2016
559,Latvia,23,26,49,2016
560,Lithuania,32,23,55,2016
561,Malta,78,77,155,2016
562,Moldova,24,26,50,2016
563,Montenegro,20,15,35,2016
564,Poland,510,543,"1,053",2016
565,Portugal,95,128,223,2016
566,Romania,318,279,597,2016
567,Russian Federation,805,592,"1,397",2016
568,Serbia,580,242,822,2016
569,Serbia and Montenegro,59,75,134,2016
570,Slovakia,80,83,163,2016
571,Slovenia,31,38,69,2016
572,"South Eastern Europe, nfd",46,33,79,2016
573,Spain,175,157,332,2016
574,Ukraine,306,255,561,2016
575,Algeria,23,24,47,2016
576,Bahrain,108,54,162,2016
577,Egypt,881,656,"1,537",2016
578,Gaza Strip and West Bank,23,8,31,2016
579,Iran,"2,789","1,669","4,458",2016
580,Iraq,"2,258",989,"3,247",2016
581,Israel,403,212,615,2016
582,Jordan,355,157,512,2016
583,Kuwait,285,173,458,2016
584,Lebanon,898,627,"1,525",2016
585,Libya,88,58,146,2016
586,Morocco,30,28,58,2016
587,Oman,167,37,204,2016
588,Qatar,59,17,76,2016
589,Saudi Arabia,577,222,799,2016
590,South Sudan,575,386,961,2016
591,Sudan,"1,407",940,"2,347",2016
592,Syria,242,146,388,2016
593,Turkey,619,347,966,2016
594,United Arab Emirates,649,211,860,2016
595,Yemen,35,15,50,2016
596,Brunei Darussalam,169,66,235,2016
597,Burma (Myanmar),587,346,933,2016
598,Cambodia,397,180,577,2016
599,East Timor,63,65,128,2016
600,Indonesia,"1,878",847,"2,725",2016
601,Laos,39,36,75,2016
602,Malaysia,"4,475","2,263","6,738",2016
603,Philippines,"6,378","3,235","9,613",2016
604,Singapore,"3,190","1,340","4,530",2016
605,Thailand,"1,320",608,"1,928",2016
606,Viet Nam,"2,267","1,389","3,656",2016
607,China (excludes SARs and Taiwan Province),"11,551","5,133","16,684",2016
608,"Chinese Asia (includes Mongolia), nfd",26,11,37,2016
609,Hong Kong (SAR of China),"3,784","1,915","5,699",2016
610,Japan,"1,019",542,"1,561",2016
611,"Korea, Democratic People's Republic of (North)",10,19,29,2016
612,"Korea, Republic of (South)","3,985","1,774","5,759",2016
613,Macau (SAR of China),65,42,107,2016
614,Mongolia,40,20,60,2016
615,Taiwan,"1,342",677,"2,019",2016
616,Afghanistan,"2,132",841,"2,973",2016
617,Armenia,22,16,38,2016
618,Azerbaijan,20,13,33,2016
619,Bangladesh,"1,423","1,055","2,478",2016
620,Bhutan,82,33,115,2016
621,Georgia,13,11,24,2016
622,India,"10,279","6,356","16,635",2016
623,Kazakhstan,60,49,109,2016
624,Kyrgyz Republic,31,14,45,2016
625,Maldives,23,25,48,2016
626,Nepal,"1,799",848,"2,647",2016
627,Pakistan,"2,164","1,178","3,342",2016
628,Sri Lanka,"3,496","2,269","5,765",2016
629,Uzbekistan,75,45,120,2016
630,Argentina,238,192,430,2016
631,Bermuda,25,10,35,2016
632,Bolivia,31,27,58,2016
633,Brazil,463,524,987,2016
634,Canada,"1,578","1,263","2,841",2016
635,Chile,401,402,803,2016
636,Colombia,478,408,886,2016
637,Costa Rica,16,8,24,2016
638,Cuba,20,10,30,2016
639,Ecuador,40,37,77,2016
640,El Salvador,186,198,384,2016
641,Guatemala,21,13,34,2016
642,Jamaica,28,27,55,2016
643,Mexico,139,89,228,2016
644,Nicaragua,21,15,36,2016
645,Paraguay,10,13,23,2016
646,Peru,272,298,570,2016
647,Trinidad and Tobago,29,38,67,2016
648,United States of America,"3,524","1,995","5,519",2016
649,Uruguay,62,97,159,2016
650,Venezuela,129,119,248,2016
651,Botswana,111,61,172,2016
652,Burundi,139,58,197,2016
653,Cameroon,28,19,47,2016
654,Congo,73,42,115,2016
655,"Congo, Democratic Republic of",386,145,531,2016
656,Côte d'Ivoire,26,10,36,2016
657,Eritrea,123,66,189,2016
658,Ethiopia,510,238,748,2016
659,Ghana,304,199,503,2016
660,Guinea,55,16,71,2016
661,Kenya,975,496,"1,471",2016
662,Liberia,210,151,361,2016
663,Malawi,38,27,65,2016
664,Mauritius,478,404,882,2016
665,Mozambique,21,16,37,2016
666,Namibia,65,34,99,2016
667,Nigeria,583,396,979,2016
668,Rwanda,72,41,113,2016
669,Seychelles,58,34,92,2016
670,Sierra Leone,317,218,535,2016
671,Somalia,401,247,648,2016
672,South Africa,"8,407","4,270","12,677",2016
673,"Southern and East Africa, nec",76,31,107,2016
674,Swaziland,13,11,24,2016
675,Tanzania,131,80,211,2016
676,Uganda,223,94,317,2016
677,Zambia,199,251,450,2016
678,Zimbabwe,"2,364","1,654","4,018",2016
679,Australia,"557,174","283,833","841,007",2017
680,Norfolk Island and Australian External Territories,15,20,35,2017
681,Adélie Land (France),17,14,31,2017
682,Australian Antartic Territory,28,22,50,2017
683,Cook Islands,37,32,69,2017
684,Fiji,"1,584","1,372","2,956",2017
685,French Polynesia,12,12,24,2017
686,Nauru,20,13,33,2017
687,New Caledonia,48,21,69,2017
688,New Zealand,"11,197","7,319","18,516",2017
689,Papua New Guinea,722,677,"1,399",2017
690,Samoa,170,147,317,2017
691,"Samoa, American",9,11,20,2017
692,Solomon Islands,61,36,97,2017
693,Tonga,108,103,211,2017
694,Vanuatu,26,23,49,2017
695,Austria,170,148,318,2017
696,Belgium,159,89,248,2017
697,Channel Islands,10,42,52,2017
698,Denmark,144,101,245,2017
699,England,"11,469","7,405","18,874",2017
700,Finland,93,85,178,2017
701,France,638,421,"1,059",2017
702,Germany,"1,572","1,125","2,697",2017
703,Iceland,14,9,23,2017
704,Ireland,938,"1,141","2,079",2017
705,Isle of Man,13,18,31,2017
706,Jersey,25,10,35,2017
707,Netherlands,578,457,"1,035",2017
708,Northern Ireland,189,199,388,2017
709,Norway,112,57,169,2017
710,Scotland,"1,176",846,"2,022",2017
711,Sweden,274,177,451,2017
712,Switzerland,370,232,602,2017
713,"United Kingdom, nfd","4,012","4,327","8,339",2017
714,Wales,426,461,887,2017
715,Albania,75,30,105,2017
716,Belarus,39,38,77,2017
717,Bosnia and Herzegovina,540,433,973,2017
718,Bulgaria,81,72,153,2017
719,Croatia,342,314,656,2017
720,Cyprus,88,83,171,2017
721,Czech Republic,109,93,202,2017
722,Estonia,30,16,46,2017
723,Former Yugoslav Republic of Macedonia,277,219,496,2017
724,Former Yugoslavia not further defined,8,23,31,2017
725,Greece,563,282,845,2017
726,Hungary,189,151,340,2017
727,Italy,578,451,"1,029",2017
728,Kosovo,50,21,71,2017
729,Latvia,23,26,49,2017
730,Lithuania,33,17,50,2017
731,Malta,71,69,140,2017
732,Moldova,30,27,57,2017
733,Montenegro,26,14,40,2017
734,Poland,463,553,"1,016",2017
735,Portugal,108,133,241,2017
736,Romania,294,266,560,2017
737,Russian Federation,803,569,"1,372",2017
738,Serbia,530,235,765,2017
